react-dom_client.js?v=7bd10587:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
client:745 WebSocket connection to 'wss://e371c561-612b-45a1-a432-48e0b1332d84-00-38k5i7mi2e2t.spock.replit.dev/vite-hmr?token=OTZGqqalBXlS' failed: 
createConnection @ client:745
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
Router @ App.tsx:34
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
App @ App.tsx:45
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
(anonymous) @ main.tsx:5
admin-dashboard.tsx:101 [AdminDashboard] Fetch failed: {status: 503, statusText: 'Service Unavailable', error: {…}}
(anonymous) @ admin-dashboard.tsx:101
await in (anonymous)
(anonymous) @ admin-dashboard.tsx:152
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18567
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
commitHookEffectListMount @ react-dom_client.js?v=7bd10587:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=7bd10587:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11066
flushPassiveEffects @ react-dom_client.js?v=7bd10587:13150
flushPendingEffects @ react-dom_client.js?v=7bd10587:13088
performSyncWorkOnRoot @ react-dom_client.js?v=7bd10587:13514
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7bd10587:13414
flushSpawnedWork @ react-dom_client.js?v=7bd10587:13067
commitRoot @ react-dom_client.js?v=7bd10587:12804
commitRootWhenReady @ react-dom_client.js?v=7bd10587:12016
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11950
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<AdminDashboard>
exports.createElement @ chunk-KMU3Z7QX.js?v=7bd10587:793
h_route @ wouter.js?v=7bd10587:181
Route @ wouter.js?v=7bd10587:200
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
Router @ App.tsx:34
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
App @ App.tsx:45
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
(anonymous) @ main.tsx:5
admin-dashboard.tsx:133 [AdminDashboard] Detailed error in fetchRequests: {message: 'Server returned 503: The database is taking too lo… is cold. Please try refreshing in a few seconds.', stack: 'Error: Server returned 503: The database is taking…ck.replit.dev/src/pages/admin-dashboard.tsx:86:15', name: 'Error'}
(anonymous) @ admin-dashboard.tsx:133
await in (anonymous)
(anonymous) @ admin-dashboard.tsx:152
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18567
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
commitHookEffectListMount @ react-dom_client.js?v=7bd10587:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=7bd10587:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7bd10587:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=7bd10587:11066
flushPassiveEffects @ react-dom_client.js?v=7bd10587:13150
flushPendingEffects @ react-dom_client.js?v=7bd10587:13088
performSyncWorkOnRoot @ react-dom_client.js?v=7bd10587:13514
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7bd10587:13414
flushSpawnedWork @ react-dom_client.js?v=7bd10587:13067
commitRoot @ react-dom_client.js?v=7bd10587:12804
commitRootWhenReady @ react-dom_client.js?v=7bd10587:12016
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11950
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<AdminDashboard>
exports.createElement @ chunk-KMU3Z7QX.js?v=7bd10587:793
h_route @ wouter.js?v=7bd10587:181
Route @ wouter.js?v=7bd10587:200
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
Router @ App.tsx:34
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
App @ App.tsx:45
react_stack_bottom_frame @ react-dom_client.js?v=7bd10587:18509
renderWithHooks @ react-dom_client.js?v=7bd10587:5654
updateFunctionComponent @ react-dom_client.js?v=7bd10587:7475
beginWork @ react-dom_client.js?v=7bd10587:8525
runWithFiberInDEV @ react-dom_client.js?v=7bd10587:997
performUnitOfWork @ react-dom_client.js?v=7bd10587:12561
workLoopSync @ react-dom_client.js?v=7bd10587:12424
renderRootSync @ react-dom_client.js?v=7bd10587:12408
performWorkOnRoot @ react-dom_client.js?v=7bd10587:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7bd10587:13505
performWorkUntilDeadline @ react-dom_client.js?v=7bd10587:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7bd10587:247
(anonymous) @ main.tsx:5
